Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Storage.RealTime.NoteItHttpRequestStreamSize","Flags":28147523457712385,"InternalSequenceNumber":1639533,"Time":"2026-02-22T21:37:10.675Z","Data.Scenario":"ReadContentPeerNotification","Data.RequestStreamSize":618}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x7224	Microsoft OneNote	OneNote	4medg	Medium	Office.OneNote.Storage.NoteItParsedCMFSidecar	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4js3n	Medium	Office.OneNote.Storage.RealTime.StoreUpdate {"Base":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]","Update_Preconditions":"[({00000000-0000-0000-0000-000000000000}{0},{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1})]","Update_SyncToken":"[]","Server":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]"}	
02/22/2026 21:37:10.675	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93shb	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.IntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_CellId":"{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","From":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]"}	
02/22/2026 21:37:10.691	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93sha	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.ReturnValueForIntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_CellId":"{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","From":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{2356778E-4FE2-4A51-8A2E-C2C99B0C1218}{1}]"}	
02/22/2026 21:37:10.691	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	dcgda	Medium	Office.OneNote.Storage.RealTime.ClearRetryPolicyForConnection_SuccessfullRequest {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_CellId":"{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{18BD6C4A-9B01-4C18-A82B-53C74E0F7591}{1}|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135"}	
02/22/2026 21:37:10.878	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c5n0i	Medium	Office.OneNote.Canvas.Input.ControlKeyDown	
02/22/2026 21:37:10.887	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 21:37:10.887	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 21:37:10.888	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 21:37:10.888	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 21:37:10.888	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 21:37:10.888	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 21:37:11.239	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c5z8h	Medium	Office.OneNote.Canvas.CopyPaste.PasteFormat {"value":"None"}	
02/22/2026 21:37:11.239	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c3o4i	Medium	Office.OneNote.CreateContentLock {"Reason":"AsyncPaste"}	
02/22/2026 21:37:11.239	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	b5p8y	Medium	Office.OneNote.Canvas.CopyPaste.ClipDataGetDataUnsupportedFormat {"RequestedFormat":"Chromium internal source URL"}	
02/22/2026 21:37:11.239	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bsxkj	Medium	Office.OneNote.Canvas.CopyPaste.PublishDataToClipboard {"Error":0,"ClipFormat":49881,"ClipFormatString":"OneNote 2016 Internal"}	
02/22/2026 21:37:11.239	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.Editors.CoreEditorCopyEntireSubgraph","Flags":28147514867777793,"InternalSequenceNumber":1639534,"Time":"2026-02-22T21:37:11.239Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.1","Activity.Duration":7086,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.Activity.ActivityType":false,"Data.Activity.Namespace":"Office.OneNote.Canvas.Editors","Data.SH_ErrorCode":0,"Data.Activity.Reason":"","Data.Activity.SucceedCount":1}	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	7c4t5	Medium	Office.OneNote.Canvas.Ink.CWorkspaceSetActivePage	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bnxdh	Medium	Office.OneNote.IsBlockingReentrancyBlocked {"Context":"Jot::CJotSurfaceWnd::OnFocusLost"}	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	7c4t7	Medium	Office.OneNote.Canvas.CIAViewExtensionClearIA	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c8jh0	Medium	Office.OneNote.Canvas.Input.SelectionManagerAfterChangesRequestUIUpdate	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bpvji	Medium	Office.OneNote.Storage.Cache.CFileDataStoreInCacheCreateFileDataObjectCreateFile {"FileID":102655}	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bpvjf	Medium	Office.OneNote.Storage.Cache.CAllocatorMappingsCreateStandardIoFile {"FileID":102655}	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4o8vh	Medium	Office.OneNote.Storage.Cache.CAllocatorFilesCreateMemMappedFile {"FileID":102655}	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	crurr	Medium	Office.OneNote.Storage.FileOpenOrCreateFileHelper	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4vyuv	Medium	Office.OneNote.TakeEncryptDecryptLock	
02/22/2026 21:37:11.254	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4vyuu	Medium	Office.OneNote.ReleaseEncryptDecryptLock	
02/22/2026 21:37:11.271	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 21:37:11.271	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 21:37:11.271	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	WebServiceApi	4tq4q	Medium	[GetConfigurationFromDomain] Returning Configuration {"ConfigurationProvider":"","OriginalTelemetryRegion":"","OriginalTelemetryRegionError":false,"TelemetryRegion":"","TelemetryRegionError":false}	
02/22/2026 21:37:11.271	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Identity Authentication Client	4q8rd	Medium	[IdentityCoreUtil] GenerateUniquenessGUIDFromString {"Message":"Empty input string"}	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c8jh0	Medium	Office.OneNote.Canvas.Input.SelectionManagerAfterChangesRequestUIUpdate	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c8jh0	Medium	Office.OneNote.Canvas.Input.SelectionManagerAfterChangesRequestUIUpdate	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c4efj	Medium	Office.OneNote.Canvas.Input.PlaceIPOnPage	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c4efk	Medium	Office.OneNote.Canvas.Input.PlaceIPInTitle	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.CReadingOrderAddNodesUnderNode","Flags":28147514867777793,"InternalSequenceNumber":1639536,"Time":"2026-02-22T21:37:11.345Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.5","Activity.Duration":9,"Activity.Count":1,"Activity.AggMode":0}	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c8jh0	Medium	Office.OneNote.Canvas.Input.SelectionManagerAfterChangesRequestUIUpdate	
02/22/2026 21:37:11.345	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.CReadingOrderAddNodesUnderNode","Flags":28147514867777793,"InternalSequenceNumber":1639538,"Time":"2026-02-22T21:37:11.345Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.6.2","Activity.Duration":1241,"Activity.Count":1,"Activity.AggMode":0}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Augmentation.TileManagerScanPageIteration","Flags":28147514867777793,"InternalSequenceNumber":1639539,"Time":"2026-02-22T21:37:11.361Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.6","Activity.Duration":4799,"Activity.Count":1,"Activity.AggMode":0,"Data.ReadingOrderNodeCount":139}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	PerfScenario	a1dqe	Medium	End  {"ScenarioName":"Office-OneNote-PrintoutFitToScreen"}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	7c4t9	Medium	Office.OneNote.Canvas.CCanvasSetCurrentPageAfterPageChangedFireEvent {"fHasCurrentPage":false}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	c8jh0	Medium	Office.OneNote.Canvas.Input.SelectionManagerAfterChangesRequestUIUpdate	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bgpak	Medium	Office.OneNote.Storage.Replication.LiveSyncSchedulerDisabledDueToRealtimeReplicator	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Navigation.PageNavigation","Flags":28147523457712385,"InternalSequenceNumber":1639540,"Time":"2026-02-22T21:37:11.361Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.2","Activity.Duration":112062,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.DetachedDuration":112037,"Data.SH_ErrorCode":0,"Data.ToPage":"34110CDC-A4C3-4AFF-8060-4B67CF4610B5","Data.ToSection":"B2F55AF6-FF06-48E3-9246-9461CD29253F","Data.ToSectionGroup":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.ToNotebook":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.FromPage":"DE5A328D-3DC1-4BD9-9FB6-3CD3A32D7109","Data.FromSection":"B2F55AF6-FF06-48E3-9246-9461CD29253F","Data.FromSectionGroup":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.FromNotebook":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.Activity.Reason":"","Data.Activity.SucceedCount":1}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Navigation.Navigate","Flags":2814775570513665,"InternalSequenceNumber":1639541,"Time":"2026-02-22T21:37:11.361Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773.7","Activity.Duration":838,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.Activity.ActivityType":true,"Data.Activity.Namespace":"Office.OneNote.Navigation","Data.IsUserCLPProtected":false,"Data.UIDisabledReason":16,"Data.SyncIDs_Notebook_Provider":0,"Data.SyncIDs_Notebook_ResourceId":"2E5BC39DE1F0ABFF!110","Data.SyncIDs_Notebook_FileIdentifier":"0|2E5BC39DE1F0ABFF!110","Data.SyncIDs_Section_Provider":0,"Data.SyncIDs_Section_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","Data.SyncIDs_Section_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","Data.SyncIDs_Page_Provider":0,"Data.SyncIDs_Page_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","Data.SyncIDs_Page_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","Data.SyncIDs_Page_CellId":"{33E7D26E-3FEF-4057-95AF-2F0E9DB18DC0}{1}","Data.SyncIDs_Page_ObjectSpaceIdentifier":"0|{33E7D26E-3FEF-4057-95AF-2F0E9DB18DC0}{1}|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","Data.SyncIDs_NotebookGosid":"{C77BB4E8-CB93-43AF-B369-4C8ECDB6379A}{1}","Data.SyncIDs_SectionGosid":"{441E5F5E-7A52-4DAB-A8D0-5086BD2D1C3C}{1}","Data.SyncIDs_PageGosid":"{6F44E17A-DEBC-41E4-9554-2C4F6E93E46D}{1}","Data.IsEduNotebook":false,"Data.SH_ErrorCode":0,"Data.ToPage":"34110CDC-A4C3-4AFF-8060-4B67CF4610B5","Data.ToSection":"B2F55AF6-FF06-48E3-9246-9461CD29253F","Data.ToSectionGroup":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.ToNotebook":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.FromPage":"DE5A328D-3DC1-4BD9-9FB6-3CD3A32D7109","Data.FromSection":"B2F55AF6-FF06-48E3-9246-9461CD29253F","Data.FromSectionGroup":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.FromNotebook":"69C4713C-99C7-4494-8B7F-F1C9825595F3","Data.Activity.Reason":"","Data.Activity.SucceedCount":1}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.CopyPaste.PasteFromClipboard","Flags":28147523457761025,"InternalSequenceNumber":1639542,"Time":"2026-02-22T21:37:11.361Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600773","Activity.Duration":127746,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Data.Activity.ActivityType":true,"Data.Activity.Namespace":"Office.OneNote.Canvas.CopyPaste","Data.Format":"OneNote 2016 Internal","Data.InsertFileAs":"Default","Data.PasteOptions":2,"Data.TotalNodesPasted":809,"Data.InkNodesPasted":0,"Data.MathNodesPasted":0,"Data.ImageNodesPasted":1,"Data.EmbeddedFileNodesPasted":0,"Data.SH_ErrorCode":0,"Data.Activity.Reason":"PastePages","Data.Activity.SucceedCount":1}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	PerfScenario	a1dqe	Medium	End  {"ScenarioName":"Office-OneNote-Paste"}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bhj96	Medium	Office.OneNote.Storage.RealTime.Graphspace_is_no_longer_under_content_lock_for_inbound {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135","ObjectSpaceIdentifier_CellId":"{A7DBAA82-DCC3-416B-8EEF-47E3181F1B4B}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{A7DBAA82-DCC3-416B-8EEF-47E3181F1B4B}{1}|2E5BC39DE1F0ABFF!sde299273aa3b4f01a0fa2e2547f2f135"}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	bb0i1	Medium	Office.OneNote.ExceptionThrow	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.CopyPaste.AsyncPaste","Flags":28147514867777793,"InternalSequenceNumber":1639543,"Time":"2026-02-22T21:37:11.361Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1600772","Activity.Duration":128725,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":true,"Activity.Result.Code":0,"Activity.Result.Type":"HRESULT","Data.DetachedDuration":128704}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	ax6su	Medium	Office.OneNote.System.WindowEvents.AcceleratorKeyWasInAnActiveKeyMap {"Key":86,"Modifier":8,"IsHandled":true}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Canvas.GetCachedKeyboardMismatchesMso","Flags":28147506277843201,"InternalSequenceNumber":1639544,"Time":"2026-02-22T21:37:11.361Z"}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Accessibility.DetectedAccessibilityClientComposingAccessibilityData","Flags":28147506277843201,"InternalSequenceNumber":1639545,"Time":"2026-02-22T21:37:11.361Z"}	
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.361	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
02/22/2026 21:37:11.377	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	Assert Reporting	acz4o	Assert		
